Nombre,Tipo de Facilidad,Numero de Lic,Dueño o Control,Tipo de Acreditacion/numero,Direccion,Telefono,Pueblo,Numero de Estaciones,Capacidad de Camamas Autorizadas,Capacidad de Camas en Uso
CORPORACION DEL FONDO SEGURO DEL ESTADO - CDT - CAYEY - 93-04-106,Centro de Diagnóstico y Tratamiento,65,Gobierno Estatal,,"Edificio1, Carr. 14, Km. 723, Bo. Montellano,",Teléfono: [phone],Pueblo: Cayey,,,
CIALES PRIMARY HEALTH CARE SERVICES - CIALES - 93-04-125,Centro de Diagnóstico y Tratamiento,36,Privado - No Lucrativo- Corporación,JCAHO,"Carr. 149, Km. 12, Hm. 3",Teléfono: [phone],Pueblo: Cayey,,,
"CLINICAS DE CUIDADO MÉDICO, INC. -CIALES - 99-04-039",Centro de Diagnóstico y Tratamiento,84,Privado - Lucrativo- Corporación,,"Calle Hospital 4,",Teléfono: [phone],Pueblo: Ciales,,,
CENTRO DE MEDICINA ESPECIALIZADA - CIDRA - 88-04-108,Centro de Diagnóstico y Tratamiento,122,Privado - Lucrativo - Corporación,,"Calle Barceló #11, Esq. Carretera 173,",Teléfono: [phone],Pueblo: Cidra,,,
CENTRO DE SALUD FAMILIAR DR. LUIS ARAMBURU - CIDRA - 86-04-152,Centro de Diagnóstico y Tratamiento,135,Privado -No  Lucrativo - Corporación,"Medicare, Medicaid, JCAHO","Ave. El Jíbaro, Bo. Bayamón",Teléfono: [phone],Pueblo: Cidra,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE COAMO - COAMO - 88-04-270,Centro de Diagnóstico y Tratamiento,89,Gobierno Estatal - Lucrativo - Corporación,Medicare,"Ave. Luis Muñoz Marín, Carr. 138",Teléfono: [phone],Pueblo: Coamo,,,
COMERIO MEDICAL CENTER - COMERIO - 96-04-218,Centro de Diagnóstico y Tratamiento,96,Gobierno Municipal,,Carretera Estatal #778 Km. 0.9,Teléfono: [phone],Pueblo: Comerío,,,
CENTRO DE SALUD INTEGRAL EN COMERIO - COMERIO - 87-04-218,Centro de Diagnóstico y Tratamiento,38,Privado - No Lucrativo- Corporación,,Carr. 167 Calle Georgetti Núm. 18,Teléfono: [phone],Pueblo: Comerío,,,
CORPORACION FONDO DEL SEGURO DEL ESTADO - COROZAL - 96-04-044,Centro de Diagnóstico y Tratamiento,100,Gobierno Estatal,,Dispensario Intermedio de Corozal- Región de Bayamón,Teléfono: [phone],Pueblo: Corozal,,,
"CDT Plaza del Carmen Medical Services, Inc.",Centro de Diagnóstico y Tratamiento,109,Privado - Lucrativo -Corporación,,"Carretera 891, Km. 13.0, Barrio Pueblo",,Pueblo: Corozal,,,
CENTRO DE SALUD COMUNAL DE CULEBRA - CULEBRA - 93-04-022,Centro de Diagnóstico y Tratamiento,73,Gobierno Estatal,,Calle William Font,Teléfono: [phone],Pueblo: Culebra,,,
DORADO COMMUNITY HEALTH -DORADO - 93-04-039,Centro de Diagnóstico y Tratamiento,40,Gobierno Estatal-Lucrativo -Corporación,,Bo. Mameyal 698,Teléfono: [phone],Pueblo: Dorado,,,
CDT DORADO MEDICAL COMPLEX - DORADO - 98-04-067,Centro de Diagnóstico y Tratamiento,35,Privado - Lucrativo - Corporación,"Medicare, Medicaid","Calle Mendez Vigo 349, Suite 10",Teléfono: [phone],Pueblo: Dorado,,,
DISPENSARIO MEDICO INTERMEDIO DE FAJARDO CORPORACION DEL FONDO DEL SEGURO DEL ESTADO - FAJARDO -99-04-053,Centro de Diagnóstico y Tratamiento,103,Gobierno Estatal,,"Ave. Marcelito Gotay, Carr. 195, Km. 2",Teléfono: [phone],Pueblo: Fajardo,,,
"CENTRO DE SERVICIOS PRIMARIOS DE SALUD, INC. - FLORIDA - 99-04-037",Centro de Diagnóstico y Tratamiento,114,Privado - No Lucrativo- Corporación,Medicare,"Calle Antonio L. Alcazar 3,",Teléfono: [phone],Pueblo: Florida,,,
POLICLINICA FAMILIAR FLORIDA - CDT -,Centro de Diagnóstico y Tratamiento,107,Privado - Lucrativo -Corporación,,"Arizmendi Núm. 72,",Teléfono: [phone],Pueblo: Florida,,,
CENTRO DE SERVICIOS DE SALUD JUAN SANTIAGO DE GUANICA - GUANICA - 88-04-273,Centro de Diagnóstico y Tratamiento,26,Gobierno Municipal - Lucrativo - Individual,,"Ramal 1116,",Teléfono: [phone],Pueblo: Guánica,,,
CORPORACION DEL FONDO DEL SEGURO DEL ESTADO - GUAYAMA - 90-04-102,Centro de Diagnóstico y Tratamiento,87,Gobierno Estatal,,"Ave. Pedro Albizu Campos, Km. 3, Hm. 0, Desvío Sur,",Teléfono: [phone],Pueblo: Guánica,,,
"CDT GUAYANILLA ""ISAIAS RODRIGUEZ LOPEZ"" - GUAYANILLA - 91-04-172",Centro de Diagnóstico y Tratamiento,71,Gobierno Municipal,,Calle José De Diego 13,Teléfono: [phone],Pueblo: Guayanilla,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO GUAYNABO MEDICAL MALL - GUAYNABO - 94-04-093,Centro de Diagnóstico y Tratamiento,3,Gobierno Municipal,,"Ave. Las Cumbres 140,",Teléfono: [phone],Pueblo: Guaynabo,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO EN HATO NUEVO - GUAYNABO - 94-04-158,Centro de Diagnóstico y Tratamiento,57,Gobierno Municipal,,"Carr. num 834, Km. 1.3, Barrio Hato Nuevo",Teléfono: [phone],Pueblo: Guaynabo,,,
NeoMed Center - Gurabo - 78-04-321,Centro de Diagnóstico y Tratamiento,42,Privado - No Lucrativo- Corporación,Medicare Medicaid,"Carretera PR-941, Km. 0.3",,Pueblo: Gurabo,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO METROPOLITAN COMMUNITY CLINIC - HATO REY 81-04-195,Centro de Diagnóstico y Tratamiento,131,Privado - Lucrativo - Corporación,,"Calle Agueybaná 426, Urb. El Vedado, Hato Rey",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO ASOCIACION DE MAESTROS DE PUERTO RICO - HATO REY,Centro de Diagnóstico y Tratamiento,138,Privado - No Lucrativo - Asociacion,DEPARTAMENTO DE SALUD 2012,"Hospital del Maestro, Primer Nivel, Ave. Domenech FinalHato Rey",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE PLANIFICACION FAMILIAR CELESTE ZALDUONDO - HATO REY,Centro de Diagnóstico y Tratamiento,139,Privado - No Lucrativo - Asociacion,,"Calla Padre Las Casa 117, El Vedado, Hato Rey",,Pueblo: San Juan,,,
"CDT HORMIGUEROS PREVENTIVE MEDICINE, INC",Centro de Diagnóstico y Tratamiento,82,Privado - Lucrativo - Corporación,,AVE. LUIS MUÑOS MARIN #2,Teléfono: [phone],Pueblo: Hormigueros,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. JORGE FRANCESCHI - HUMACAO - 97-04-008,Centro de Diagnóstico y Tratamiento,75,Gobierno Municipal,SARAFS (LEY 101),"Calle Flor Gerena Final, Esq. Sergio Peña",Teléfono: [phone],Pueblo: Humacao,,,
CORPORACION DEL FONDO DEL SEGURO DEL ESTADO - DISPENSARIO RAGIONAL DE HUMACAO - HUMACAO - 88-04-058,Centro de Diagnóstico y Tratamiento,133,Gobierno Estatal,,"Ave. Boulevard, Ramal 3",Teléfono: [phone],Pueblo: Humacao,,,
CENTRO ISABELINO MEDICINA AVANZADA - ISABELA - 88-04-279,Centro de Diagnóstico y Tratamiento,45,Gobierno Municipal -No Lucrativo - Otras No Pecuniarias,,"Ave. Agustín Ramos, Carr. 112, Km.1.4 Bo.  Mora",Teléfono: [phone],Pueblo: Isabela,,,
CDT POLICLINICA DEL ATLANTICO,Centro de Diagnóstico y Tratamiento,18,Privado - Lucrativo -Corporación,,Carr. 2 Km. 111.3Bo. Mora,Teléfono: [phone],Pueblo: Isabela,,,
CENTRO DE SALUD MARIO CANALES TORRESOLA - JAYUYA - 81-04-015,Centro de Diagnóstico y Tratamiento,116,Gobierno Municipal,,"Calle Cementerio Núm. 2,",Teléfono: [phone],Pueblo: Jayuya,,,
CENTRO SAN CRISTOBAL JUANA DIAZ - JUANA DIAZ - 96-04-091,Centro de Diagnóstico y Tratamiento,83,Privado - Lucrativo - Corporación,,Luis Muñoz Rivera Núm. 6,Teléfono: [phone],Pueblo: Juana Díaz,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. CESAR AUGUSTO COLLAZO - JUNCOS,Centro de Diagnóstico y Tratamiento,95,Gobierno Municipal,,Calle Muñoz Rivera Final,Teléfono: [phone],Pueblo: Juncos,,,
CENTRO DE SALUD FAMILIAR DE LAJAS -LAJAS - 89-04-147,Centro de Diagnóstico y Tratamiento,46,Gobierno Estatal -Lucrativo -Corporación,"Medicare, Medicaid",Ave. Flamboyán 237,Teléfono: [phone],Pueblo: Lajas,,,
"CENTRO DE SALUD DE LARES, INC. - LARES - 88-04-230",Centro de Diagnóstico y Tratamiento,93,Privado - No Lucrativo- Corporación,JCAHO,Carr. 111 Km.1.9,Teléfono: [phone],Pueblo: Lares,,,
LARES MEDICAL CENTER - CDT - LARES -94-04-120,Centro de Diagnóstico y Tratamiento,119,Privado - Lucrativo -Corporación,,Carr. 111 Km. 2.9,Teléfono: [phone],Pueblo: Lares,,,
SERVICIOS MEDICOS LAS MARIAS - LAS MARIAS - 94-04-129,Centro de Diagnóstico y Tratamiento,47,Privado - Lucrativo - Corporación,Medicare,"Carr. 119, Km 27.4",,Pueblo: Las Marías,,,
CENTRO MEDICO LAS PIEDRAS (CDT) - LAS PIEDRAS - 84-04-029,Centro de Diagnóstico y Tratamiento,106,Privado - Lucrativo - Corporación,,Calle José C. Barbosa #68,,Pueblo: Las Piedras,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE LAS PIEDRAS,Centro de Diagnóstico y Tratamiento,81,Gobierno Municipal,,Carr. 198 Km. 72.6,Teléfono: [phone],Pueblo: Las Piedras,,,
"CONCILIO DE SALUD INTEGRAL DE LOIZA, INC. - LOIZA - 86-04-083",Centro de Diagnóstico y Tratamiento,19,Privado - Lucrativo - Corporación,,Carr. 188 Intersección 187,Teléfono: [phone],Pueblo: Loíza,,,
CDT DE LUQUILLO - LUQUILLO - 94-04-153,Centro de Diagnóstico y Tratamiento,64,Gobierno Estatal,,Calle 14 de Julio Final #159,Teléfono: [phone],Pueblo: Luquillo,,,
CDT POLICLINICA DR. MELENDEZ,Centro de Diagnóstico y Tratamiento,44,Privado - Lucrativo - Corporación,,Carr. PR-685,Teléfono: [phone],Pueblo: Manatí,,,
DISPENSARIO MEDICO INTERMEDIO DE MANATI - MANATI - 96-04-053,Centro de Diagnóstico y Tratamiento,128,Gobierno Estata-No Lucrativo -Corporación,,"Carr. #2 Km. 48.3 Interior, Urb. Félix Córdova DávilaBo. Cotto Norte",Teléfono: [phone],Pueblo: Manatí,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. CESAR R. ROSA FEBLES - MANATI - 90-04-180,Centro de Diagnóstico y Tratamiento,120,Gobierno Estatal - No Lucrativo -Corporación,,"Carr. PR-2, Km. 50,Calle Quinones 10",Teléfono: [phone],Pueblo: Manatí,,,
"CDT Maricao Medical Center, LLC - MARICAO - A-93-04-090",Centro de Diagnóstico y Tratamiento,49,Gobierno Estatal,"Medicare, Medicaid",Ave. Luchetti Núm. 9,Teléfono: [phone],Pueblo: Maricao,,,
CENTRO DE SALUD FAMILAR DE MAUNABO - MAUNABO - 88-04-142,Centro de Diagnóstico y Tratamiento,50,Gobierno Estatal,,"Ave. Kennedy, Apt. 8",Teléfono: [phone],Pueblo: Maunabo,,,
CLINICA YAGUEZ - MAYAGUEZ - 86-04-155,Centro de Diagnóstico y Tratamiento,129,Privado - Lucrativo -Corporación,,Calle McKinley Núm. 114-0,Teléfono: [phone],Pueblo: Mayagüez,,,
POLICLINICA BELLA VISTA - MAYAGUEZ -99-04-061,Centro de Diagnóstico y Tratamiento,10,Privado -No Lucrativo -Corporación,Medicare,"Carr. 12 Km.158.3, Profesional Plaza Building",Teléfono: [phone],Pueblo: Mayagüez,,,
UNIVERSIDAD DE PUERTO RICO RECINTO UNIVERSITARIO DE MAYAGUEZ,Centro de Diagnóstico y Tratamiento,37,Gobierno Estatal,,Calle Post,,Pueblo: Mayagüez,,,
CDT ASOCIACION DE MAESTROS DE PUERTO RICO - MAYAGUEZ - 92-04-033,Centro de Diagnóstico y Tratamiento,134,Privado - No Lucrativo- Asociación,Medicare,Ramos Antonini 158,Teléfono: [phone],Pueblo: Mayagüez,,,
CORPORACION DEL FONDO DEL SEGURO DEL ESTADO - DISPENSARIO REGIONAL DE MAYAGUEZ - MAYAGUEZ - 89-04-103,Centro de Diagnóstico y Tratamiento,124,Gobierno Estatal,,"Ave. Los Corazones, Villa Sultanita, Carr. Núm. 2,Bo. Sábalos",Teléfono: [phone],Pueblo: Mayagüez,,,
MOROVIS COMMUNITY HEALTH CENTER - MOROVIS - 92-04-017,Centro de Diagnóstico y Tratamiento,20,Privado - No Lucrativo- Corporación,"Medicare, Medicaid, JCAHO, FQHC",Ave. Corozal Esq. Patrón,Teléfono: [phone],Pueblo: Morovis,,,
CENTRO DE SALUD INTEGRAL EN NARANJITO - NARANJITO - 88-04-155,Centro de Diagnóstico y Tratamiento,12,Privado - No Lucrativo- Corporación,,"Carr. 167, Bo. Achiote, Sectro El Desvío de Naranjito hacia Barranquitas",Teléfono: [phone],Pueblo: Naranjito,,,
CENTRO DE SALUD INTEGRAL EN OROCOVIS - OROCOVIS - 91-04-135,Centro de Diagnóstico y Tratamiento,54,Privado - No Lucrativo- Corporación,,"Carr. 155, Sector el Desvío",Teléfono: [phone],Pueblo: Orocovis,,,
CENTRO SALUD FAMILIAR DE PATILLAS -PATILLAS - 92-04-083,Centro de Diagnóstico y Tratamiento,55,Gobierno Estatal - No Lucrativo -Corporación,JCAHO,Calle Guillermo Riefkhol #99,Teléfono: [phone],Pueblo: Patillas,,,
CORPORACION DEL FONDO DEL SEGURO DEL ESTADO DISPENSARIO REGIONAL DE PONCE - PONCE 89-04-106,Centro de Diagnóstico y Tratamiento,123,Gobierno Estatal,,Ave. Santiago de Los Caballeros 2136,Teléfono: [phone],Pueblo: Ponce,,,
CANAS MEDICAL CENTER - PONCE (06-04-011),Centro de Diagnóstico y Tratamiento,25,Privado - Lucrativo- Corporación,,"Carretera Estatal 132, Km. 22.1",,Pueblo: Ponce,,,
"CONSEJO DE SALUD DE PUERTO RICO, INC. - PONCE - A-92-04-018 Antes: CDT de la Playa de Ponce",Centro de Diagnóstico y Tratamiento,14,Privado - No Lucrativo- Corporación,Medicare,Ave. Hostos 1034,Teléfono: [phone],Pueblo: Ponce,,,
CDT CENTRO DE EMERGENCIA Y SALUD PRIMARIA DEL TUQUE,Centro de Diagnóstico y Tratamiento,31,Privado - No Lucrativo- Iglesia,,Carretera Número 2Sector El Tuque,Teléfono: [phone],Pueblo: Ponce,,,
METRO PAVIA CLINIC - PONCE - 97-04-123,Centro de Diagnóstico y Tratamiento,48,Privado - Lucrativo- Corporación,,Calle Marina 43,Teléfono: [phone],Pueblo: Ponce,,,
QUEBRADILLAS MEDICAL CENTER - QUEBRADILLAS - 08-04-021,Centro de Diagnóstico y Tratamiento,21,Privado - Lucrativo - Corporación,,"Carr. PR-2, Km. 96.8, Bo. Cocos",Teléfono: [phone],Pueblo: Quebradillas,,,
CDT- POLICLINICA SHALOM,Centro de Diagnóstico y Tratamiento,90,Privado - Lucrativo - Corporación,,Carr. # 2 KM 101.6BO. TERRANOVA,Teléfono: [phone],Pueblo: Quebradillas,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE QUEBRADILLAS -QUEBRADILLAS - 87-04-212,Centro de Diagnóstico y Tratamiento,142,Gobierno Estatal,,Muñoz Rivera Esq. San Justo,Teléfono: [phone],Pueblo: Quebradillas,,,
COSTA SALUD COMMUNITY HEALTH CENTERS,Centro de Diagnóstico y Tratamiento,98,Gobierno Estatal-Lucrativo -Corporación,,"Carr. Estatal #115, Km. 13.1, Bo. Pueblo",Teléfono: [phone],Pueblo: Rincón,,,
RINCON HEALTH CENTER - RINCON - 92-01-055,Centro de Diagnóstico y Tratamiento,56,Privado - No Lucrativo- Corporación,JCAHO,"Calle Muñoz Rivera Núm. 28,",Teléfono: [phone],Pueblo: Rincón,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO- RIO GRANDE - 94-04-098,Centro de Diagnóstico y Tratamiento,97,Gobierno Estatal,"Medicare, Medicaid, SPRAFS",Calle Manuel Pimentel y Castro Núm. 200,,Pueblo: Río Grande,,,
CENTRO DE SALUD DE LA COMUNIDAD DE SABANA LLANA DR. OLIVERAS GUERRA - RIO PIEDRAS - 82-04-360,Centro de Diagnóstico y Tratamiento,7,Gobierno Municipal,,"Calle 8 Esq. 45 Parcelas Falú, Sabana Llana",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. KOPPISCH - RIO PIEDRAS - 78-04-263,Centro de Diagnóstico y Tratamiento,5,Gobierno Municipal,,"Urb. San Jose, Ave. Barbosa, Esq. Sicilia",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO CARIBBEAN MEDICAL TESTING CENTER - RIO PIEDRAS - 79-02-215,Centro de Diagnóstico y Tratamiento,67,Gobierno Estatal -Lucrativo -Corporación,,"Calle Clemenson #300, Extensión University Gardens",Teléfono: [phone],Pueblo: San Juan,,,
SERVICIOS MÉDICOS UPR RECINTO DE RIO PIEDRAS - RIO PIEDRAS - 00-04-024,Centro de Diagnóstico y Tratamiento,17,Gobierno Estatal,MEMBRESIA AMERICAN COLLEGE HEALTH ASSOC.,Universidad de Puerto Rico- Recinto de Rio Piedras,,Pueblo: San Juan,,,
CLINICA EXTERNAS ADMINISTRACION DE SERVICIOS MEDICOS - RIO PIEDRAS,Centro de Diagnóstico y Tratamiento,15,Gobierno Estatal,,"Edif. Central, Centro Médico",Teléfono: [phone],Pueblo: San Juan,,,
METRO PAVIA CLINIC,Centro de Diagnóstico y Tratamiento,104,Gobierno Municipal,Medicare,CARR. PR -199 KM 0.3AVE. LAS CUMBRES,,Pueblo: San Juan,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO MUNICIPAL DR. JAVIER JAVIER ANTON - RIO PIEDRAS - 91-04-091,Centro de Diagnóstico y Tratamiento,8,Gobierno Municipal,,Calle Piñeiro Esq. Vallejo,Teléfono: [phone],Pueblo: San Juan,,,
CENTRO LATINOAMERICANO DE ENFERMEDADES DE TRANSMISION SEXUAL (CLETS) - RIO PIEDRAS - 80-04-021,Centro de Diagnóstico y Tratamiento,74,Gobierno Estatal,,Centro Médico - Río Piedras,Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE SALUD FAMILIAR BERNICE GUERRA - SABANA GRANDE - 94-04-088,Centro de Diagnóstico y Tratamiento,58,Gobierno Municipal,Medicare,"Carr. 102, Km, 39.1,",Teléfono: [phone],Pueblo: Sabana Grande,,,
CENTRO REHABILITACION VOCACIONAL- CENTRO MEDICO,Centro de Rehabilitación,2,Gobierno Estatal,,Centro Medico,Teléfono: [phone],Pueblo: San Juan,,,
SUR - MED MEDICAL CENTER CORP. - SALINAS - 91-04-170,Centro de Diagnóstico y Tratamiento,59,Privado - Lucrativo - Corporación,Medicare,"Calle Colón Pacheco 8,",Teléfono: [phone],Pueblo: Salinas,,,
CDT DR. MANUEL QUEVEDO BAEZ,Centro de Diagnóstico y Tratamiento,2,Gobierno Municipal,,Calle Agustín Núm. 359,Teléfono: 723-6057,Pueblo: San Juan,,,
Centro Médico Las Lomas 11-04-013,Centro de Diagnóstico y Tratamiento,63,Privado - Lucrativo - Corporación,,"Bloque U3 33, Carr. 21, Urb. las Lomas",,Pueblo: San Juan,,,
"CDT MULTY MEDICAL FACILITIES, CORP.- HATO REY - 83-04-080",Centro de Diagnóstico y Tratamiento,99,Privado - Lucrativo - Corporación,,"Ave. Muños Rivera 402, Pda. 31, Hato Rey",Teléfono: [phone],Pueblo: San Juan,,,
CDT PROGRAMA SIDA DE SAN JUAN -SANTURCE - 92-04-076,Centro de Diagnóstico y Tratamiento,27,Gobierno Municipal,,"Ave. Fernández Juncos 1306, Parada 19 Santurce",Teléfono: [phone],Pueblo: San Juan,,,
"SAN JUAN MEDICAL IMAGING, LLP - SAN JUAN - 83-12-053",Centro de Diagnóstico y Tratamiento,105,Privado - Lucrativo -Corporación,,"Ave. De Diego , Esq. Baldorioty, Santurce, PR",Teléfono: [phone],Pueblo: San Juan,,,
CORPORACION DEL FONDO DEL SEGURO DEL ESTADO - DISPENSARIO REGIONAL DE SAN JUAN - RIO PIEDRAS - 90-04-179,Centro de Diagnóstico y Tratamiento,9,Gobierno Estatal,,"Carr. Estatal Puerto Rico 838 Km. 6.3, Bo. Monacillos",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. LOPEZ ANTONGIORGI - RIO PIEDRAS - 90-04-085,Centro de Diagnóstico y Tratamiento,6,Gobierno Municipal,,Calle 25 NE 333 Puerto Nuevo,Teléfono: [phone],Pueblo: San Juan,,,
CDT DR. GUALBERTO RABELL-HOARE SANTURCE,Centro de Diagnóstico y Tratamiento,101,Gobierno Municipal,JCAHO,"Calle Cerra, Santurce",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. ARNALDO J. GARCIA,Centro de Diagnóstico y Tratamiento,24,Gobierno Municipal,,"Calle Flor Antillana, Urb. Pública Luis Llorens TorresSanturce",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO DE SERVICIOS DE SALUD RYDER DE SAN LORENZO - SAN LORENZO -86-04-037,Centro de Diagnóstico y Tratamiento,78,Privado - No Lucrativo- Corporación,,"Calle Muños Rivera Final, Hacia Patillas",Teléfono: [phone],Pueblo: San Lorenzo,,,
"CENTRO DE DIAGNOSTICO Y TRATAMIENTO PEPINO HEALTH GROUP, INC. - SAN SEBASTIAN - 93-04-111",Centro de Diagnóstico y Tratamiento,60,Privado - Lucrativo - Corporación,,Calle Pavia Fernandez #120,Teléfono: [phone],Pueblo: San Sebastián,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE SAN SEBASTIAN -SAN SEBASTIAN - 84-04-007,Centro de Diagnóstico y Tratamiento,112,Privado - Lucrativo -Corporación,Medicare,Calle José Méndez Cardona Núm. 3,Teléfono: [phone],Pueblo: San Sebastián,,,
SANTA ISABEL MEDICAL CENTER - SANTA ISABEL - 91-04-167,Centro de Diagnóstico y Tratamiento,86,Gobierno Municipal,,Calle Hostos Final Carr. 13,Teléfono: [phone],Pueblo: Santa Isabel,,,
CDT JOSE S. BELAVAL SANTURCE - 82-04-338,Centro de Diagnóstico y Tratamiento,4,Gobierno Municipal,,"Ave. Borinquen, Bo. Obrero",Teléfono: [phone],Pueblo: San Juan,,,
CDT TOA ALTA - TOA ALTA - 82-03-503,Centro de Diagnóstico y Tratamiento,61,Gobierno Municipal,,Calle Barceló Núm. 16,,Pueblo: Toa Alta,,,
CDT CENTRO DE SERVICIOS MEDICIOS DE LEVITTOWN - TOA BAJA - 07-04-119,Centro de Diagnóstico y Tratamiento,51,Privado - Lucrativo - Corporación,,"Urb. Levittown 7am Secc., HF-16, Ave. Lizzie Graham",,Pueblo: Toa Baja,,,
TOA BAJA HEALTH CENTER - TOA BAJA - 87-04-038,Centro de Diagnóstico y Tratamiento,66,Privado - Lucrativo - Corporación,,"Ave. Sabana Seca, Intersección 867, Bo. Sabana Seca",Teléfono: [phone],Pueblo: Toa Baja,,,
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE TRUJILLO ALTO - TRUJILLO ALTO - 80-04-131,Centro de Diagnóstico y Tratamiento,11,Privado - No Lucrativo- Corporación,,"Calle Carite, Urb. Lago Alto",,Pueblo: Trujillo Alto,,,
DISPENSARIO DE MEDICINA OCUPACIONAL NIVEL LOCAL - UTUADO - 94-04-058,Centro de Diagnóstico y Tratamiento,80,Gobierno Estatal,,"Carr. 111 Km 2.0, Ave Rivas Dominicci",Teléfono: [phone],Pueblo: Utuado,,,
"CENTRO DE DIAGNOSTICO Y TRATAMIENTO DR. CAPARROS, INC. -UTUADO - 93-04-057",Centro de Diagnóstico y Tratamiento,76,Privado - Lucrativo - Corporación,,"Calle Betances Núm. 2, Esq. Morel",Teléfono: [phone],Pueblo: Utuado,,,
CENTRO INTEGRAL DE SALUD - VEGA ALTA - 88-04-229,Centro de Diagnóstico y Tratamiento,62,Privado - Lucrativo - Corporación,,Carr. #2 - Km. 31.9,Teléfono: [phone],Pueblo: Vega Alta,,,
"VEGA BAJA COMMUNITY HEALTH, INC. - VEGA BAJA - 04-04-041",Centro de Diagnóstico y Tratamiento,143,Privado - Lucrativo - Corporación,,"Urb. Villa Pinares 81, Ave. Villa Paseos",Teléfono: [phone],Pueblo: Vega Alta,,,
CENTRO SAN CRISTOBAL - VILLALBA - 96-04-092,Centro de Diagnóstico y Tratamiento,70,Privado - Lucrativo - Corporación,,Calle Muñoz Rivera 40,Teléfono: [phone],Pueblo: Villalba,,,
CDT MUNICIPAL DE YABUCOA - YABUCOA - 89-04-066,Centro de Diagnóstico y Tratamiento,9,Gobierno Municipal,,"Carr. 901, Km. 5, Salida hacia Camino Nuevo,",Teléfono: [phone],Pueblo: Yabucoa,,,
DISPENSARIO LOCAL DE YAUCO - CORPORACION DEL FONDO DEL SEGURO DEL ESTADO - YAUCO - 96-04-119,Centro de Diagnóstico y Tratamiento,140,Gobierno Estatal,,Car. #127 Km. 2.3 Bo. Susúa Baja,Teléfono: [phone],Pueblo: Yabucoa,,,
